campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda09,0.9,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethene/console.txt,39138,7fe0a1f2e04ff76cdd2649976029d2def87f627e39ff8841049a519955539434
lambda09,0.9,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethene/timing.json,364,0f6259db237666be0405f6e988ce128f133d15494eea408ee679c88be3ca5586
lambda09,0.9,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10771,17c9be3cb4d973cd69f5f85184fb0b4164dc215fd1e8d58fe1eb67d626ed98f7
lambda09,0.9,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25642,a8f7ef905637d2cc38d8ca0d707d778549d0a360b6fc82f293d77c3cf0086031
lambda09,0.9,Ethene,VGGSQFUCUMXWEO-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethene/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22388,48073aa3dd43a3478fffa4a5fbf08d4fa5d982da4e131d8915ec2329a4d8f066
lambda09,0.9,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylacetate/conf.xml,15522,6615075d5a8a7d07ebf74dd6726c994206c98f58590312d026a283c6acf2917c
lambda09,0.9,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylacetate/console.txt,40381,77846494d4cde727cc150a9395938012f6cf112ae95b2b3d3c2bdc8b79521a67
lambda09,0.9,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylacetate/timing.json,376,fb16c366e5ea8517c3e6c604e121a278511cd4c1ac0101b72a6ab3909c6f9f7e
lambda09,0.9,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,3915f6753a4ef2a144c06011635d8bd3e392c494532eb8ccc91570630247e359
lambda09,0.9,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25656,1a429d2136ccdb675df61a87adc66e57a957ed51a9641806119dae781c4d8f32
lambda09,0.9,EthylAcetate,XEKOWRVHYACXOJ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylacetate/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22391,8be9d0889a8835b6ecba6a3a4d9e461f37d55af7e757db30969e98f011336514
lambda09,0.9,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylmethylsulfide/conf.xml,15559,361fc7541ae5bee2f54a8d48465d820803ad7f6bd9f622d80d4647166e4293a8
lambda09,0.9,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylmethylsulfide/console.txt,40473,cb6543d581897c442027742b6c51ecccbc9d9557aeb0e227c600fcd9f6f8967b
lambda09,0.9,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylmethylsulfide/timing.json,388,24d620a4dd862d93758b6f997a59eda5a0d4b8a127d4c32566d8a24f7c6a1899
lambda09,0.9,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylmethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10771,48f0f002cf0a507359793f0106b605f92db0c20e0e989bd16b9cb3623a0c00d1
lambda09,0.9,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylmethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25646,fddf8b5320690427fc62bc141354ed846243c2a722230f921fd51b8918aacd1a
lambda09,0.9,EthylMethylSulfide,WXEHBUMAEPOYKP-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/ethylmethylsulfide/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22375,10a16ad16cf9ead6bb05d2bb2735eed46510a6d1d5870c98ac5fe40e91ad0ece
lambda09,0.9,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/hexane/conf.xml,15488,4dd5fc69a76b26fd1a65b1eb2e64c6e2c8703030729537cc2dd48e34b887a146
lambda09,0.9,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/hexane/console.txt,39319,fe1ea2b404b7c671af80da13a6d64b5cab59dcf7be6e11659c011661a5a325ca
lambda09,0.9,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/hexane/timing.json,364,7c6181c7401c05d5f299a5f261286cfc7677737d2ec4f6153be595f994a601bc
lambda09,0.9,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,8dd71de2d1af1916db1fe4dc8386bca8e537df0fc3a22e35d6ca3b75204c9ff1
lambda09,0.9,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25653,1be446650b94f326225c630b09184c62be2714fb5de15b6025c6bab50d24657b
lambda09,0.9,Hexane,VLKZOEOYAKHREP-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/hexane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22378,d2bda588f39d0acd012a193d4bfea9123124c527a6f8a749be4ece7d19438126
lambda09,0.9,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/imidazole/conf.xml,15505,335dfeece4512e350f94f6f61e659bb9ab53348db81a22714d5907062d8b9e2d
lambda09,0.9,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/imidazole/console.txt,42108,4a0c632e86b0b9ac5535587207e16dc445162effe054e561f1655be026ff6e6f
lambda09,0.9,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/imidazole/timing.json,370,f7ab9fb2cdab1aab0faef6b78a313fbed8e3a1e38eff10a94fafe84dcebc7ae4
lambda09,0.9,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/imidazole/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,b3c02aaf7842fbcab2f20286ac81c6c325c2d350b153dd9a6d1e1565434869ef
lambda09,0.9,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/imidazole/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25666,8120269b4884b649e082c39fb38c433e185d62ef62618088380a8b3f1e87479c
lambda09,0.9,Imidazole,RAXXELZNTBOGNW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/imidazole/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22388,012c4999fa7c0578deb62262b4516a1b82ab210f2dbbfe0bde063db1cd49aa1d
lambda09,0.9,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/isobutane/conf.xml,15505,7cb7dda69a7b487e5e8b8169a6e8a0b56591848e8a02dd5e2623f51b668860ae
lambda09,0.9,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/isobutane/console.txt,39355,6d9b85f9f1e9053fb5da5fa49f57918d0e0ce137d13f73931d2e21acc4663577
lambda09,0.9,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/isobutane/timing.json,370,06b2c316307eee22e88b1bb275fd3851f6335acb4a82a716417e9e02e65d1cf9
lambda09,0.9,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/isobutane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,ce61298c40eea2cb38a99841ab86ba62547635533cc1a0ae25968cbeec3904a5
lambda09,0.9,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/isobutane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25645,302ecec0e1f6c6e8f008129cedfd74b33ee8218b2fb2f803df2c2efe3a54fa41
lambda09,0.9,Isobutane,NNPPMTNAJDCUHE-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/isobutane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22379,a17945a7190c1192bb42c3a7fecbde6273e272fcb6b0194f5b6ff999b33ca04d
lambda09,0.9,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methane/conf.xml,15493,daeb66299b57b789edb3541d93d67a8dcd3fb5d924df1815b1f14a1be8ab125c
lambda09,0.9,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methane/console.txt,39253,215cd25fdf19d41a0d67f3c2f206a62735d96310871e6d44e6634f89ce45d5fb
lambda09,0.9,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methane/timing.json,366,1dde8ba9f128086ff429be30b78af8a86b7aa1dccaf7b26661cc46a4a68fa03b
lambda09,0.9,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10771,4e06e967bc784b1fcbe79840faaf157bcc8089b1f7c50bd14cd6d257dd3369e1
lambda09,0.9,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25641,5654feda656ba3dfec80de5048983f994b201417fa5d3b2038138e7051b81fde
lambda09,0.9,Methane,VNWKTOKETHGBQD-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22375,93783a2fca6bdcfa5a7315f8cef5e8f9ca9c7939b7ac4bb4ecebc6cc13bbf040
lambda09,0.9,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanethiol/conf.xml,15523,1666853bdf654df7288386a76ae18c9076329fb2dcbce4301b8feabd147d7569
lambda09,0.9,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanethiol/console.txt,40424,4ebea3f036b5b82f34c29ab5e995ea33421516305b3f4e8b9c25ab50fc06738a
lambda09,0.9,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanethiol/timing.json,376,f478c22507395b7704eefd8619aff2e94dc6b2f41d2f7645e64466ee522c1466
lambda09,0.9,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,bd2f850f1368074cab0deda58343d1779435756d62d86c36917d33e0bbad4eb6
lambda09,0.9,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25642,780be5eb219248899d4b15b7f391e498cd0411d7124239ad1985a28bcb809cf1
lambda09,0.9,MethaneThiol,LSDPWZHWYPCBBB-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanethiol/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22371,f7c6d56b4f85995e741f9e216d487767ccfcef9eb1177329df757e73b76d22ca
lambda09,0.9,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanol/conf.xml,15500,01de3a0b6c908c2a080af7b4db05681ba23c093087c6a76f5169ddf6552049a2
lambda09,0.9,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanol/console.txt,40402,d81d6542bf23d8dc3fe29f050265f4981c41f494e9aacd1c33d297aafcd6fbd3
lambda09,0.9,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanol/timing.json,368,d36d4932dbc2ad13f4e69b3abc5d7a85c909239bbca85a8329a4afb38e1be2b8
lambda09,0.9,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10773,19fb21d183f630b83473282506dbba585046c0d9873bff8d4bdf272389555637
lambda09,0.9,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25656,ea8ca0cb51f97dbd824afd6246ce1bb4e76eff242177bcb1a2315be55148ede2
lambda09,0.9,Methanol,OKKJLVBELUTLKV-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methanol/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22374,2b55026280128554c2d3ce391d13365530da8b035d326758c9e8e6812d1a29a4
lambda09,0.9,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methylpropionate/conf.xml,15547,18a2468e4ace89f670287d1f7f206dbc3f08749acd208a65088e74bb539efe23
lambda09,0.9,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methylpropionate/console.txt,41491,b669f92276b6b593399c593f9208d4cdcc8d5fc38217b7dd9974a60f018f1c39
lambda09,0.9,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methylpropionate/timing.json,384,dee2df5550a7f9b2834144267de3c475fa1a3ca56b95fb874feb5c25e9029308
lambda09,0.9,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10770,40c0bd4217420a28c161d71c8ba15504f520485594c5b3317ace72e36412115f
lambda09,0.9,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25657,1152212aba1db33afd1bfdfeb5f1596ce42d323eec14728633996edc3c294273
lambda09,0.9,MethylPropionate,RJUFJBKOKNCXHH-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/methylpropionate/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22395,dd192be691d5c261bd7cf0214d043a4098e073e2a7eb15e4130488ac5219f8da
lambda09,0.9,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/n_methylacetamide/conf.xml,15551,3024af1e93e658da012d7f6f57c6f85cfea5d476beb90c0cdc3993a21e5604d0
lambda09,0.9,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/n_methylacetamide/console.txt,40559,b935cb2e80b196a3652890e029baff718218b9559eba7d09e7ca0522753af399
lambda09,0.9,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/n_methylacetamide/timing.json,386,28edb38b33b903467cc052aa368bd988a2b41c39cba6790f46e6c8db863fd50e
lambda09,0.9,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,74e8bcbc5cb530a3e1d2ba5999103a24835dbfd73d036133608230f843946c8b
lambda09,0.9,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25729,da151ec26d5ff84423540330ced1904da492af4d122b25e9e2f1424109f9696c
lambda09,0.9,N-Methylacetamide,OHLUUHNLEMFGTQ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/n_methylacetamide/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22385,351355b1faa7d1ad761247937012958b18fa1f9c3d828a56bfe3e70c5a0404af
lambda09,0.9,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/napthalene/conf.xml,15511,617920813066f6aa4f48a87bb0c2c397e537af4a53c888754ff43c74fb00c954
lambda09,0.9,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/napthalene/console.txt,39179,06b9ad0539d6a7cfbb1cd236a1760a5c2c4a3a9ccc8f30c0bb1b413e375b47f0
lambda09,0.9,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/napthalene/timing.json,371,9481fad920c02e8ea57cf1bb47b3db74a3242f2e71a25e90e926f69fd2b71165
lambda09,0.9,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,676cacad1d25bc2be88d94199a6d873fe1b9fd40002f48bba4a1359e18de4a88
lambda09,0.9,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25634,fecf228939d6de764d3e5bc7c2d10f281b9bb5f22857e7e44c1adf114b3c8dbe
lambda09,0.9,Napthalene,UFWIBTONFRDIAS-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/napthalene/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22373,a0703d5b7c08a283d0de008bd606ab4aaa7b977bff71ed72439f514cde714a51
lambda09,0.9,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/neopentane/conf.xml,15511,a1784810abca4453b1938c3f3bddffaa22f12b343a9e81d05a1bfd4589e7e7b0
lambda09,0.9,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/neopentane/console.txt,39364,26c5f08cd639b0ce0e4a0b5724927d1cc3e2bf6530c13bac08a7a7eb54762ffa
lambda09,0.9,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/neopentane/timing.json,372,3df2e6e0b5d4727dd1ecce9e4a0c748a5b8b6521caec58a67dd89d4ede3093ed
lambda09,0.9,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,9897afee00a100b0c55a46e5e9f51bbd8b9ccf17f21576fd48988be953110287
lambda09,0.9,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25640,d193bd5b1d784bf2dcb27e000f413e1ff5cf0f354777fc05c7e5cf92f449bb9d
lambda09,0.9,NeoPentane,CRSOQBOWXPBRES-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/neopentane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22376,f42942fbd53b63339d93a51cdd194369eb214b9e5f3a121256979e73123f7205
lambda09,0.9,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octane/conf.xml,15487,28513402ae596aed83298bbf0cb2dff3d8951165040f5e1c44c7806d0dd35466
lambda09,0.9,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octane/console.txt,39321,93d4fd455a2795c0b473a44b066e352f675cf4df0bd80f645add84c94295efcc
lambda09,0.9,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octane/timing.json,364,5b00d0c408a3bc42d51a3e8429763e7e6ccf465bc1e2e4c72b81d858f54f0e5c
lambda09,0.9,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG-SLV.ene,10769,a234b8edda4d522a95050e6abb6da9833b793ae706322a04f9a4e31602254639
lambda09,0.9,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octane/output/Task5_MD_Transition_LIGAnnihilation_12__LIG.ene,25656,51181379f9e8ac595a8f7f9aa8efa8e8f5ec6fd83a8d9516c86a4601cc6c164d
lambda09,0.9,Octane,TVMXDCGIABBOFY-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octane/output/Task5_MD_Transition_LIGAnnihilation_12__SYSTEM.ene,22374,658746eabad8b3d3c6a7460552b9efb507f39625d42bc2083c07d99c57333f7f
lambda09,0.9,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octanol/conf.xml,15494,7a78226f737f50008f7637de5571d44eeb65dc5c57d4cffe45fa03211b5994d5
lambda09,0.9,Octanol,KBPLFHHGFOOTCA-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda09_5ps/octanol/console.txt,40526,0fdb619a34cd93045303201cd041016e36075df1e26ec20306e55d0dda8c060d
